file,bytes,sha256
17_reproducibility/software_environment.json,390,2f921fbc83b5ec558e16edeae71eac95352fe8d853af4fa76869d331acdfced4
17_reproducibility/technical_handoff_summary.md,2028,d26107ea7c1a117c1797fa152b98ef5ae0bb0b5c8669b90241c2954ce5bf1347
18_unresolved_issues/limitations_and_unsuccessful_analyses.csv,1456,ac2012f18ac142bc200ea92f79942ac975ce3169fdbd636703764ec6ac91ff49
README.md,2914,079320b66fbdf2224ba807bba12c71064c34539b1d57816d286912ae9be2efce
node_modules/.package-lock.json,3457,7f039ffdb07cb02c15f61530ea413904b194bd1723a3b6931d7f28e651d31205
node_modules/@petamoriken/float16/LICENSE,1076,3b833441ea7e5766f591a927e9f26960be46670a8fbc302732b72afd5623c0e9
node_modules/@petamoriken/float16/README.md,11813,358373e264541f34e96c7e2ca41b724638800d54be7f8b4994e8a5f349496eab
node_modules/@petamoriken/float16/browser/float16.js,45410,2489be0d53b25a4b41888593f6b8d7a5aa73006ab094f866c121e3a62107d552
node_modules/@petamoriken/float16/browser/float16.mjs,42489,e372be8270097b11a430a1df00d471d04b1d5563c907aeb5152fae70975f07f0
node_modules/@petamoriken/float16/index.d.ts,19719,1030b8b64ccf2ee1f9a88bc19e0df0d9adb6685b62be7e50df7a80d0827183a2
node_modules/@petamoriken/float16/index.v5.6.d.ts,19707,9af2c87f96157c6a17deb07e10b1b28e9272ea0033dfbea2e68284f37a4197de
node_modules/@petamoriken/float16/index.v5.7.d.ts,20288,8e1507ea37c62cdc08a87c718853915aae46c997058d3b3ed6de3bb65810a6b7
node_modules/@petamoriken/float16/inspect/node.cjs,608,9f5b416237da1245d8f9e80afaa9420342b3041d6b41d593ed2c01acf67896ba
node_modules/@petamoriken/float16/inspect/node.mjs,575,6b7937f3acfbc9543b7d39b2bb9897b7464e0cb2ba1413c4f87c68b6113d9bdc
node_modules/@petamoriken/float16/lib/DataView.cjs,743,65abadfe2550dd98f31f9ede36464235510c6ae88ea0201a85ff4d0c74d23262
node_modules/@petamoriken/float16/lib/Float16Array.cjs,30175,a6c52837406e1b7f4453af93a84501e8d4baf5c8d01c9af8dd3eea6989ef1db4
node_modules/@petamoriken/float16/lib/_util/arrayIterator.cjs,1961,355c3d17226b4eb7059c0eb4a64c88ad84cd84c690e42cbfcdd8c4749844a9d6
node_modules/@petamoriken/float16/lib/_util/brand.cjs,882,294ee5f908532d53ec68573fe6f3485f304056962be246732511a88eb84fab53
node_modules/@petamoriken/float16/lib/_util/converter.cjs,3654,9bd2500227906ab62c662455af68f34d74749fad10e9103e2c59021302dd867d
node_modules/@petamoriken/float16/lib/_util/is.cjs,2613,0b575f76b69840a919f94a86e3557e5d378a92c5b1c61e7adf34c23e1ba186d6
node_modules/@petamoriken/float16/lib/_util/messages.cjs,2070,d2f0f015217a69c93f5ee6b882692a9f35ce1797670c14bc04e8923a30ada091
node_modules/@petamoriken/float16/lib/_util/primordials.cjs,8326,41d02ed365c688b039f7058133d244f55a516b2b7578dc62af5afa3a0dd42eca
node_modules/@petamoriken/float16/lib/_util/spec.cjs,2217,ab815e73ed027b8f8f3ffc538bbe05aacf08eed46f8fbab0ee5724ad6ee9a4dd
node_modules/@petamoriken/float16/lib/f16round.cjs,228,8a9399de08f62fe55fae7a09dbc9497e55d859e3166aee53207554570494e6d5
node_modules/@petamoriken/float16/lib/index.cjs,587,1f5826f76081ca467fbd879ca253313e2f786fbd50759154eb9c3fa69a8f75fe
node_modules/@petamoriken/float16/lib/isTypedArray.cjs,329,d5ab11700586130857e6c8d7217f30c772685316127e5a31f4af6dfea0e349e3
node_modules/@petamoriken/float16/package.json,3548,16495fae01e4e31ebfbe71992b6a57c935af3452ae21755e0fb6cf66364f79c2
node_modules/@petamoriken/float16/src/DataView.mjs,1040,ab2adbab2d3e4190f06298c507cb4cd4d6aa88a3d8f610b7fa63cf39476a6927
node_modules/@petamoriken/float16/src/Float16Array.mjs,34440,c9dbca34f823e09aa0e27f3fcc3ddc83971edd2ca0cd8c129093694e59d3ff4e
node_modules/@petamoriken/float16/src/_util/arrayIterator.mjs,2363,e14814687bf5d1bcbfa94dc2eef33778487d815960672244ac5215fb5463b453
node_modules/@petamoriken/float16/src/_util/brand.mjs,833,e021dfa01c4d3b4345692a49ca81a3eaa95e29c8b0fa7fd2a57d73b657c75bd0
node_modules/@petamoriken/float16/src/_util/converter.mjs,4612,37b1de65abe3784d87c6149d9cfb88f75b0af735d9353ad6160a9d3045a19aca
node_modules/@petamoriken/float16/src/_util/is.mjs,3414,77037790975bebb372c7615cb5336fc234f0f2c250f2354dcb73152ad2d1a3bc
node_modules/@petamoriken/float16/src/_util/messages.mjs,1407,267eeccdeab128e3fcb83c25e7cb49060b2d7b56ea1b76550db15bdc36c17c27
node_modules/@petamoriken/float16/src/_util/primordials.mjs,9605,609e3e49f804da04efdbca4790c67b06eb23e456768d9ec37830b556a15d253d
node_modules/@petamoriken/float16/src/_util/spec.mjs,2667,2d8aa6f9b6945e3e44ee79e2fde4cb6d830f8e9f458fc156d2e1437559bf228d
node_modules/@petamoriken/float16/src/f16round.mjs,238,de7b45747e786fa6321476502efc49189e8834f7d45d3a49314130acc738dd8a
node_modules/@petamoriken/float16/src/index.mjs,307,438dc1b5fbc9c2592b9f67c348683fdd26771a42e16e761eb08bb366c2bef62e
node_modules/@petamoriken/float16/src/isTypedArray.mjs,422,489e57a6e36901472e680789242ef214e26b24de9240474ae547cb6c7802ab61
node_modules/geotiff/LICENSE,1088,da0811089f254e909f69f75fa496ca97e5167a8eaa945d9a6bffdd8499b47a49
node_modules/geotiff/README.md,18222,6b4b147353b35672b20091c23c7bda9c30a595ade46b3af2ccea734ee72be724
node_modules/geotiff/dist-browser/geotiff.js,317520,cb5c9731bfee1f8bff1728e54e4436ada81ea3258b178a3d6603c61b58d99e6c
node_modules/geotiff/dist-browser/geotiff.js.map,892740,6c621040163001e2903c474ea2a043e1937e432b28cf4f09a8bee430d26b3e7d
node_modules/geotiff/dist-module/compression/basedecoder.d.ts,137,18e496f03a0dac2230893cd955ec5895467a7cb9c399dd35eacbcb7a7dc4e164
node_modules/geotiff/dist-module/compression/basedecoder.d.ts.map,151,f5aba62e923e9c8e26b332ff6f75c411d3772edeb722d9275420eb4e195614c8
node_modules/geotiff/dist-module/compression/basedecoder.js,724,8d1f95fb468a03b73c304cb277cf11207e78b5a426b9cda4c8a7de930ea376f1
node_modules/geotiff/dist-module/compression/deflate.d.ts,176,92bf1b53ae6a27ca4baee30cd640999b0ca899ff88ba691964983f19170ddc00
node_modules/geotiff/dist-module/compression/deflate.d.ts.map,143,e97ae98aca9ad3de9772592da0fd60bed8ac32b1181bfbe60b09feec6a9454bc
node_modules/geotiff/dist-module/compression/deflate.js,216,c04534a3d699c1a0be5739fcebdb9f0f4859989db6ad56e4ab0d67a87678bb90
node_modules/geotiff/dist-module/compression/index.d.ts,158,0f9530750161bf0b4cca0f8e9ebe2c61df5c894cda213427a3f0560defe5598d
node_modules/geotiff/dist-module/compression/index.d.ts.map,140,57f99f543b49b9a1bb057cb2ce5b1743ec6a45ad4502a031b8dfc473c5b77d87
node_modules/geotiff/dist-module/compression/index.js,1277,c853aea8b2c943a07b31df0a57a715d2f3a9440f4112893fb1c14cadd7c2fe10
node_modules/geotiff/dist-module/compression/jpeg.d.ts,917,a74c9ef5a3f21aeaa9ccb28a8b23e04f7e57f0f009ecd5e99d39a0eb8f9e4ca9
node_modules/geotiff/dist-module/compression/jpeg.d.ts.map,315,bebf5dd732b22957b441a6b6db4726d3c97bd805be31b3f9ee71890c17db9e7c
node_modules/geotiff/dist-module/compression/jpeg.js,27124,607cd7114c4e0cffbe5bd4a2ec49350bb3e12dbe3f5edb8f60fb3afe4a71153d
node_modules/geotiff/dist-module/compression/lerc.d.ts,359,052b99c2863184b93cc246e2285dc64685466d23b197caefe17c9f6412a9d284
node_modules/geotiff/dist-module/compression/lerc.d.ts.map,201,baf2889a32da128e3b6f787a5483c0433b34b957c8fe214a1246d288b598d7c4
node_modules/geotiff/dist-module/compression/lerc.js,1469,56a9f9bb74e516c5ad82885980ca0afaf20d3c0637f0f7f5bf1d01e570aafb80
node_modules/geotiff/dist-module/compression/lzw.d.ts,180,ea1fd3443cdc320382ea6b0dfa278e1437c0c98f0301b604a1e655e7a42ea4c7
node_modules/geotiff/dist-module/compression/lzw.d.ts.map,136,7532668655ac834dac0d05626aa4abc73d4a1acb829310b8fcd3a66b3d3d6fbf
node_modules/geotiff/dist-module/compression/lzw.js,3592,8be6fa0b030d94a0d1acaca94f6515f941b912835537f0c6f98a37026b69ba23
node_modules/geotiff/dist-module/compression/packbits.d.ts,190,7783b5e19404d48c05871cb60210928dec0e89900fae9cf9a2be0b70d61bd14b
node_modules/geotiff/dist-module/compression/packbits.d.ts.map,146,0e0564aeb35c29597d566bf0bd9e4cb27c6fc6151dac5f5895d3080b6280adfb
node_modules/geotiff/dist-module/compression/packbits.js,678,b5ec97083d426d150910efede809c19f9a40e613194e30882c9c4d3310721da7
node_modules/geotiff/dist-module/compression/raw.d.ts,168,b351c01b0fd187dcac7188ea45c57fe70684d625d72a2815e85b1adf29fd1cf3
node_modules/geotiff/dist-module/compression/raw.d.ts.map,135,492382580a584be25ee5668d5671070ee71005689a436aef6b07e1043e11e8ba
node_modules/geotiff/dist-module/compression/raw.js,148,3f549994e4be9b879cd84e0dddb6cd23679ab48617d56c10c94145f693a40779
node_modules/geotiff/dist-module/compression/webimage.d.ts,290,370cb604dad2f315c40427a11f8cbf96cb46b879f5942dd725586c4708eb0752
node_modules/geotiff/dist-module/compression/webimage.d.ts.map,149,848d5b80c66f66afc5709cbf92744a1c6bfd186440d94122938dd3cc2a700471
node_modules/geotiff/dist-module/compression/webimage.js,1401,b4a280e860d7411ff1e24669edc55aebd36655c308dbff67817552a4daf3da84
node_modules/geotiff/dist-module/dataslice.d.ts,838,92978696f61af1026516c78b37d3a9787f335e46028cddf6b1b23801839827b4
node_modules/geotiff/dist-module/dataslice.d.ts.map,372,bd4192168f72ecf01bb1eb0a60c4de03936ec740d3886221922b4a9f2f4d6316
node_modules/geotiff/dist-module/dataslice.js,3333,18cb0f946e2edae2fade88545461015588849529b35ec24094b9e7c5938a8be1
node_modules/geotiff/dist-module/dataview64.d.ts,769,59b1cf7ea8958239032ee6d69570a897099a180a65f69b1e6cc911b38b9e8ec9
node_modules/geotiff/dist-module/dataview64.d.ts.map,281,26af77349abd1a444fa046e6167a0309f2fa0b6be1f8ef37fb8db5be0475d598
node_modules/geotiff/dist-module/dataview64.js,2667,d2aec5de919a5d871e9daad2bf5ec873e4edc4a1b6495d772f2404af5d99af8c
node_modules/geotiff/dist-module/geotiff.d.ts,10919,958f69b28cb4a7d62c4e6b1d0e0173be2b8d96f7b74573dd0c6b24eca1622e35
node_modules/geotiff/dist-module/geotiff.d.ts.map,1655,ceb53ab89cbd5e02a5e0662e95f18b9aa0684249559a28f34ffe362540f5ce44
node_modules/geotiff/dist-module/geotiff.js,26956,a0286f604ffcddd4bf3648a1e8e5b2b15d503f00ba6ff5c6aa7bc714865ff5f7
node_modules/geotiff/dist-module/geotiffimage.d.ts,10728,2d7cafa3124796b8de9e53e542dae80321bd1579688ac4e4606fb0d2a83b14e6
node_modules/geotiff/dist-module/geotiffimage.d.ts.map,1222,2f4a847e4617643ba3114cc5f5cba624a881f9efa56522472058272df27fb344
node_modules/geotiff/dist-module/geotiffimage.js,33432,c6fef82b0560c19dc2a5540a22fc5b93305958155cd84e209854269ca1c16016
node_modules/geotiff/dist-module/geotiffwriter.d.ts,116,987e15b680a2d8d2304f833b4a056bb0197540e5b6d1a44b847b16fdba59f78a
node_modules/geotiff/dist-module/geotiffwriter.d.ts.map,132,b96b65e3c7a551b84ad4073a25e2eeab4313e2c409504e82ec1b8f13d4e7133c
node_modules/geotiff/dist-module/geotiffwriter.js,11680,24a070d0e39a88e78c5671c8214b0af007ae65b3276f3768580dc0b13b3dbbe4
node_modules/geotiff/dist-module/globals.d.ts,4448,4fe6a577a339ae49a143708745ec3eaa78ef2dc9907b928cff92edbd337dc764
node_modules/geotiff/dist-module/globals.d.ts.map,427,cd94d3842a91e2550c476bc7844f5df65d7c3160899dd93badb6fa93d184ef5d
node_modules/geotiff/dist-module/globals.js,6738,e967741395ca1078b79abc04d449650507664bf5cd5d38b8e645202b87b7eda6
node_modules/geotiff/dist-module/logging.d.ts,466,2809aa91788e2e60d340edbded8c1dbd7d72771e3416b14b9985e3a444a420c5
node_modules/geotiff/dist-module/logging.d.ts.map,219,48de4fcf62e45f730aed67c3686a5a327142901cddce07434c7b0db1b4068402
node_modules/geotiff/dist-module/logging.js,790,24203bc9884b2ba353498f1dbde3107aa8efc268f687163ca6cca176a9455362
node_modules/geotiff/dist-module/pool.d.ts,2220,00e67c1002bb58a27333688e4164814b75561e3df850d61cfd1cde8ad1c8a5ee
node_modules/geotiff/dist-module/pool.d.ts.map,317,a464e35642a60e614ff19a45b0ee2507f4386476739271fd78f8e6afa5331f83
node_modules/geotiff/dist-module/pool.js,3628,af6d7ed7b0629c1f4118ff077e51cdea6e4145941939a69cf2411b79776b8871
node_modules/geotiff/dist-module/predictor.d.ts,175,3ee82bbe643137dbe98eac9e0bfb41e54e282cd7d9f8337dccc45459a053281c
node_modules/geotiff/dist-module/predictor.d.ts.map,124,086674a27155be413472b4dff023fdada67e78eddc9b978e994938e9672d31a5
node_modules/geotiff/dist-module/predictor.js,2622,e65343613131379847315aa377692b8a1906595029a2d502bb4de4b00d67ae02
node_modules/geotiff/dist-module/resample.d.ts,4201,7b4e26cd09db3e1780b897c50fe9262748c4b334d9ded14bff39159ee564949b
node_modules/geotiff/dist-module/resample.d.ts.map,628,dda1d8e73e5075d66e7014b78a5f6fbf40ab28a062159c4e8a7a04f232c1cc4f
node_modules/geotiff/dist-module/resample.js,8080,a0e6528e92c9769bd7824003a05bd2f001530d00f2b42346ea442fc018b91b3b
node_modules/geotiff/dist-module/rgb.d.ts,416,57c6df1fb93aeb862ddd8cb8770f12b473b3d3cb4aa659d1015e4251424d5596
node_modules/geotiff/dist-module/rgb.d.ts.map,166,73bc98ab446a289fd53423bb354b75df671f9f522678b489d3b460dde038007e
node_modules/geotiff/dist-module/rgb.js,3801,2374987db1c554c11b5aa3e4c87fdbb17c8394302db2c35489f3f8f409e0fb67
node_modules/geotiff/dist-module/source/arraybuffer.d.ts,281,e77dd091a55322e020c53918fb87347d1d99dd6dd9153550f3bfda91b0cfd697
node_modules/geotiff/dist-module/source/arraybuffer.d.ts.map,172,2862d21b53627e5371e16635c440408ebca13c0ee8b44a3b7f3f3832e7400c64
node_modules/geotiff/dist-module/source/arraybuffer.js,516,6cdd2bc708aeedbb604517d752e7b396f039c4c8dbf819ada652c8eda8f7d24c
node_modules/geotiff/dist-module/source/basesource.d.ts,629,5c46d41a962b5002b029582acf4d3d3b6f151c5e6c506d90cc49669c5722cbfa
node_modules/geotiff/dist-module/source/basesource.d.ts.map,301,2a0535f920306d2fcecec2f2f33c4bf6da82fc482ac19e0f4c8275b376369e79
node_modules/geotiff/dist-module/source/basesource.js,681,e49bcf7aa17ca0ff83e14e9b5473a9872ad558ab0f5a0da1ebbb7fa42ae6de32
node_modules/geotiff/dist-module/source/blockedsource.d.ts,1908,bd44c128199e389dca69da94e5431ae13427bcbe73b7ddbf9ec8b4dc888c921e
node_modules/geotiff/dist-module/source/blockedsource.d.ts.map,690,3842aed6b5d33400ae29ab7663f3826496cf7fc704f9b5fe8601a0f071aca51b
node_modules/geotiff/dist-module/source/blockedsource.js,8729,2ddcae8166b77b8f3656f5d670596dac92b564c8955c6f616f91a1e3dcd0ef40
node_modules/geotiff/dist-module/source/client/base.d.ts,934,682b755954ad91ad937db11cfd1736220d09f7ac07352e395b8129a6aa2d4f23
node_modules/geotiff/dist-module/source/client/base.d.ts.map,353,a1b75b94c25a8d71ee7522faf5a029dc60eb54111647f7e9d0a7bf70c8eef1be
node_modules/geotiff/dist-module/source/client/base.js,1055,94d568556e6625ed209685c827a20d4eedc90646bdd92c404761947cee157676
node_modules/geotiff/dist-module/source/client/fetch.d.ts,190,6ca2e780b19e917e93715a7f921a12b52ac365076f32db0d57fc8c6da4254ad2
node_modules/geotiff/dist-module/source/client/fetch.d.ts.map,158,27cdffaac8ffded93ea84c314db433b99d209c788901b1ae871f0ef097b4b181
node_modules/geotiff/dist-module/source/client/fetch.js,1020,d38ffbee94387d647daa7c5f29938a5e075a47d6cddf154d599c9e94776dadb7
node_modules/geotiff/dist-module/source/client/http.d.ts,222,e4e2c2cdf941b0cdd3690611110a3d33b8fc2d302f22482532d4809271181909
node_modules/geotiff/dist-module/source/client/http.d.ts.map,168,d3b7bc00696a7ec10278e8a36142aeb10ba85a07f33c1f3f1d39482ebed54bfd
node_modules/geotiff/dist-module/source/client/http.js,2093,cdc1555e876c7d1438f489828c3c3f77207ba1e211e4ae61d47b50f7014d98a7
node_modules/geotiff/dist-module/source/client/xhr.d.ts,182,8b9583ca345e91994d2dc05f0b3dd87ee0c1086b0a9787d69c01d8777b283f28
node_modules/geotiff/dist-module/source/client/xhr.d.ts.map,142,159b6715c5953f7b791ba0d70ad56e44d04a2fa6a3a06b10391fdec12b626507
node_modules/geotiff/dist-module/source/client/xhr.js,1426,ffac6d1cb6a65fd766b753dfc47db4271d77bad53efb56b0ad099ea41c907dac
node_modules/geotiff/dist-module/source/file.d.ts,268,8b84fad8fa9bc2cd6d980dee8a46393dfd8e44a796080178b08fca66253d0b27
node_modules/geotiff/dist-module/source/file.d.ts.map,171,abd889f991a08837b215faf01856f65e5eeda9ae30683017aef6c6e58767e69e
node_modules/geotiff/dist-module/source/file.js,1318,2c15bf431f251053c2da085051346cac060d6aff301c20870ba09185fc938766
node_modules/geotiff/dist-module/source/filereader.d.ts,405,d4ea5bec3868dfa06a1ddab3a45710054e081df0bd9e85a671abb6279a0c75d9
node_modules/geotiff/dist-module/source/filereader.d.ts.map,194,5d0b8f5617b94f95c30c855c6b604d4093439c6f1d10caf3bb0586ed855dd6a7
node_modules/geotiff/dist-module/source/filereader.js,851,97b07547bab01c268694bd79429fd7eca389a2a02626f1e3727219aada39b412
node_modules/geotiff/dist-module/source/httputils.d.ts,1212,da5bff294f4221d9a26557da005925418500c14a858287a5a21b035e340d3391
node_modules/geotiff/dist-module/source/httputils.d.ts.map,223,ea4e1090e08c6f9ee57febfa194d5386abd7725f3533ce9797a50d2461e4d8ee
node_modules/geotiff/dist-module/source/httputils.js,4414,1ab85185c54419e96b30fdb11b2b3f3771fc59c804549bff605890b584189de0
node_modules/geotiff/dist-module/source/remote.d.ts,1094,22d063765844edd3276997b5289e74b8113160e4684d09c9bf3e9f61d25f02a4
node_modules/geotiff/dist-module/source/remote.d.ts.map,215,6646a0cd3e798dc93660baa8ccb69f309811dab1b7cc430363e80eb8c27d1eca
node_modules/geotiff/dist-module/source/remote.js,6131,886686fe65b15792615628ca11c20377be577f36acf47be8e5cca287fc04b197
node_modules/geotiff/dist-module/utils.d.ts,1104,7c6f8bbb759e7b1347a14f739360a1bcc9acb21f133a1779a992e3047f5f865b
node_modules/geotiff/dist-module/utils.d.ts.map,310,c5fd264a37646bbff590944712b9212e8bce57ac49834e5c665c11f9913e2f4d
node_modules/geotiff/dist-module/utils.js,3764,e3ca631c22ef33a127c31c8e7641abbc4b5f3e91026f6056de7fd4e6610c6279
node_modules/geotiff/dist-module/worker/decoder.d.ts,61,7c539089212ce34390a9920febdc740897c2ee95786baa67918fc7113dc81a90
node_modules/geotiff/dist-module/worker/decoder.d.ts.map,129,9c1e8ec9fb82cf6f7fe48aff023d41a14b0535befcda493f4b8a66f019bf4291
node_modules/geotiff/dist-module/worker/decoder.js,116566,70ee7255dbc695a366070b189fb6c0e3a3a9a317d260d810f0d0bcc244d922aa
node_modules/geotiff/dist-node/compression/basedecoder.d.ts,137,18e496f03a0dac2230893cd955ec5895467a7cb9c399dd35eacbcb7a7dc4e164
node_modules/geotiff/dist-node/compression/basedecoder.d.ts.map,159,4b9dec517e369ab7c99611320f490e5e7cc1695d6e96504e5b2dcdb85f315eb1
node_modules/geotiff/dist-node/compression/basedecoder.js,883,2cf4a38af29ca85bdeaf2d31e912ab9f2dc35ce14243ad7bed871cdc87308f3c
node_modules/geotiff/dist-node/compression/basedecoder.js.map,781,85d282452a61f52be8d158f27d69a085efa7b2714844444db27db1d7315be0e8
node_modules/geotiff/dist-node/compression/deflate.d.ts,176,92bf1b53ae6a27ca4baee30cd640999b0ca899ff88ba691964983f19170ddc00
node_modules/geotiff/dist-node/compression/deflate.d.ts.map,151,3c1037e64dd9d4c91bf63ba98983ebb9e22d049a3ca155515bb8f62d9302984b
node_modules/geotiff/dist-node/compression/deflate.js,545,f57dbc323b067ee94321391c09686efa8a0c6df9021f120819b0467bb9479e6e
node_modules/geotiff/dist-node/compression/deflate.js.map,305,166db1371c604163dc03abfafbe3208f1b93f2ed8c2e5651a672f4395bfc2042
node_modules/geotiff/dist-node/compression/index.d.ts,158,0f9530750161bf0b4cca0f8e9ebe2c61df5c894cda213427a3f0560defe5598d
node_modules/geotiff/dist-node/compression/index.d.ts.map,148,9fa21615ace6fdea7541ca7b63f476936022d68d5bc58b9179ab7c76b0fb2059
node_modules/geotiff/dist-node/compression/index.js,2681,1f20ce6c9ab68e2bd311d92ca5fbc802690d85c8a32f355eb101aee818d66d05
node_modules/geotiff/dist-node/compression/index.js.map,1871,b007f0394d93c8471363d8d7f177f9d39a8fede1391b26c83e5b00450013689f
node_modules/geotiff/dist-node/compression/jpeg.d.ts,917,a74c9ef5a3f21aeaa9ccb28a8b23e04f7e57f0f009ecd5e99d39a0eb8f9e4ca9
node_modules/geotiff/dist-node/compression/jpeg.d.ts.map,323,a6d8d15dc1325f7a0a885ad68e23f8568dabdc45bd9cbc4610a9474bb5107ebd
node_modules/geotiff/dist-node/compression/jpeg.js,32909,61fe3836823869f93e920517afa4e60a0850926c944e34b07344f8ad95d019d7
node_modules/geotiff/dist-node/compression/jpeg.js.map,32588,43ce9e3f5347c340581f184049cb2b9b478ab0f995c89481880b47b1c613b650
node_modules/geotiff/dist-node/compression/lerc.d.ts,359,052b99c2863184b93cc246e2285dc64685466d23b197caefe17c9f6412a9d284
node_modules/geotiff/dist-node/compression/lerc.d.ts.map,209,f38efe63c4a7afeb1eb1b581024e9fca5c7d1ab2089804046ece90c58e4cb79d
node_modules/geotiff/dist-node/compression/lerc.js,1995,2a5003d38d2f49f34db8449b61bb53d6ce467d806f544d5c5ca9ed73fb3cc2e1
node_modules/geotiff/dist-node/compression/lerc.js.map,1260,0e6d63c29ce1ea3d2c8bcc0269643f3fa7e082d0bdba3a115a082712a403015d
node_modules/geotiff/dist-node/compression/lzw.d.ts,180,ea1fd3443cdc320382ea6b0dfa278e1437c0c98f0301b604a1e655e7a42ea4c7
node_modules/geotiff/dist-node/compression/lzw.d.ts.map,144,3ee64e0340c65542ca7a7aec65fd8cb67ee15b04489a88e0e1c6647566495c12
node_modules/geotiff/dist-node/compression/lzw.js,4365,eed2939c8389a97f4a7c8450363226f368574a042567a2f8316cdffd81b4b2f8
node_modules/geotiff/dist-node/compression/lzw.js.map,4555,470ebc2eae34e9060b3b585c50f8e865bd48659d3c60f9a2c715b236858dcf8d
node_modules/geotiff/dist-node/compression/packbits.d.ts,190,7783b5e19404d48c05871cb60210928dec0e89900fae9cf9a2be0b70d61bd14b
node_modules/geotiff/dist-node/compression/packbits.d.ts.map,154,7823ae70e8058809a064c84bb4da3e56fac8d190bc5d8cb4a8eeabdd88b1314c
node_modules/geotiff/dist-node/compression/packbits.js,1132,dc382ab9c2dd42a78661c9513e78c9d165b75552a9035e0f503edd3edada659a
node_modules/geotiff/dist-node/compression/packbits.js.map,993,b35e6359fc77907c7ffbdd44dc879a4e156296ceab6820e3676b80c40cae3b78
node_modules/geotiff/dist-node/compression/raw.d.ts,168,b351c01b0fd187dcac7188ea45c57fe70684d625d72a2815e85b1adf29fd1cf3
node_modules/geotiff/dist-node/compression/raw.d.ts.map,143,7a62b5e8cb79adf30d5905f4afb9060acfc98f8c83bc509425c14aae537a9ffb
node_modules/geotiff/dist-node/compression/raw.js,457,3727b9e5fc147af2c6623d251476e0b17ce2387a8165996bd23eff6548b7ed86
node_modules/geotiff/dist-node/compression/raw.js.map,234,0ecf81f9952e2584f827e6559600e69a905af5507ea6a7fef9e43b5722a55bc9
node_modules/geotiff/dist-node/compression/webimage.d.ts,290,370cb604dad2f315c40427a11f8cbf96cb46b879f5942dd725586c4708eb0752
node_modules/geotiff/dist-node/compression/webimage.d.ts.map,157,25195466528ccc5a9f414268f0bf30fe8a60fc256572194ab4ed7c19c46e3b9d
node_modules/geotiff/dist-node/compression/webimage.js,1827,bd93c0e39ac90576b64e618146c482cae6fc0f1569bc7804cb929cc2cb7d1ca9
node_modules/geotiff/dist-node/compression/webimage.js.map,1153,db70d0f59c69494d1351671989b095fe81556d9d5cd24142cee00b616cba809f
node_modules/geotiff/dist-node/dataslice.d.ts,838,92978696f61af1026516c78b37d3a9787f335e46028cddf6b1b23801839827b4
node_modules/geotiff/dist-node/dataslice.d.ts.map,380,235d5bf444ba9cb4f3be4f3ecb0cbffd412e3c75d476ca1c74ea51fc2dfcab53
node_modules/geotiff/dist-node/dataslice.js,3702,9fe7bfe3c400acfa93b7b7be5546edf95faeb6d4202f917f6e2aad7baea67238
node_modules/geotiff/dist-node/dataslice.js.map,3499,1136e17a3a942aa62bbb6f2e82732c0a52f3a2849be3c4ef07587b3c8470937e
node_modules/geotiff/dist-node/dataview64.d.ts,769,59b1cf7ea8958239032ee6d69570a897099a180a65f69b1e6cc911b38b9e8ec9
node_modules/geotiff/dist-node/dataview64.d.ts.map,289,fceb87496066483d3af9220bb020e9b11d2376893dac098dca5e90924b183a59
node_modules/geotiff/dist-node/dataview64.js,3106,217d42083ec1f457634843d4474cc3b41ac84003a4163850f9321e1ceddc31a5
node_modules/geotiff/dist-node/dataview64.js.map,2804,5323de9783873c0cc85f06552ccfb00b615b51522b10a21db0f3085d5b40fa70
node_modules/geotiff/dist-node/geotiff.d.ts,10919,958f69b28cb4a7d62c4e6b1d0e0173be2b8d96f7b74573dd0c6b24eca1622e35
node_modules/geotiff/dist-node/geotiff.d.ts.map,1658,53ebb64a04095f5f95d9f2e2dc6828c23a34e68c50fc64274de787fb2a5e0097
node_modules/geotiff/dist-node/geotiff.js,32801,6b4864c014320fe74fafdd565c6d8440e893247fabaec3c0c8f3baf2458b79d4
node_modules/geotiff/dist-node/geotiff.js.map,20271,1e9b1d0835bce9805a2b38ca0a7e42a8ec9eb0f4515a6198c2e5ce7029cbd326
node_modules/geotiff/dist-node/geotiffimage.d.ts,10728,0417aae6b37515765082cec783e17ff98d1cc22c8c59dac8ef33bd623f5ea923
node_modules/geotiff/dist-node/geotiffimage.d.ts.map,1230,20fa179dc368580287974d9732937148cc883dbe09f3da529410be3bf7599678
node_modules/geotiff/dist-node/geotiffimage.js,38112,5b2ba96f9b967df3e657ff0eeb2a443057d586e752c73611143d9bbc21cbca29
node_modules/geotiff/dist-node/geotiffimage.js.map,26137,e7f5a4986f48258e2881dd0621c6d277a413b2f78de5331a334f6887f56cb831
node_modules/geotiff/dist-node/geotiffwriter.d.ts,116,987e15b680a2d8d2304f833b4a056bb0197540e5b6d1a44b847b16fdba59f78a
node_modules/geotiff/dist-node/geotiffwriter.d.ts.map,140,69cf65e0a445863d7569160de4d2b11b75a394efa36b4740e08b9fa850485544
node_modules/geotiff/dist-node/geotiffwriter.js,13435,bbc0386825c3b0954c00e5d0085b8cc9a889eadf1f43148efa6f3b98d439e58e
